"UserOrGroup","MetadataObject","AttributeName","KindOfAttribute","Value"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.RetailSalesReceipt","Partner","Enum.KindsOfAttributes.Regular","e1cib/data/Catalog.Partners?ref=b762b13668d0905011eb7663e35d7954"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.SalesInvoice","CheckBalance_StockBalance","Enum.KindsOfAttributes.Custom","True"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.SalesInvoice","CheckBalance_StockReservation","Enum.KindsOfAttributes.Custom","True"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.SalesOrder","CheckBalance_StockBalance","Enum.KindsOfAttributes.Custom","True"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.SalesOrder","CheckBalance_StockReservation","Enum.KindsOfAttributes.Custom","True"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.SalesReturn","CheckBalance_StockBalance","Enum.KindsOfAttributes.Custom","True"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.SalesReturn","CheckBalance_StockReservation","Enum.KindsOfAttributes.Custom","True"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.ShipmentConfirmation","CheckBalance_StockBalance","Enum.KindsOfAttributes.Custom","True"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.ShipmentConfirmation","CheckBalance_StockReservation","Enum.KindsOfAttributes.Custom","True"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.StockAdjustmentAsSurplus","CheckBalance_StockBalance","Enum.KindsOfAttributes.Custom","True"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.StockAdjustmentAsSurplus","CheckBalance_StockReservation","Enum.KindsOfAttributes.Custom","True"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.StockAdjustmentAsWriteOff","CheckBalance_StockBalance","Enum.KindsOfAttributes.Custom","True"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.StockAdjustmentAsWriteOff","CheckBalance_StockReservation","Enum.KindsOfAttributes.Custom","True"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.Unbundling","CheckBalance_StockBalance","Enum.KindsOfAttributes.Custom","True"
"e1cib/data/Catalog.UserGroups?ref=b762b13668d0905011eb767f10805e2c","Document.Unbundling","CheckBalance_StockReservation","Enum.KindsOfAttributes.Custom","True"
